Building test container...
#10 exporting manifest sha256:3543f03e06bd6fe47640102bf1604c9a864c0968c1334a368f664f0424b29396 0.1s done
#10 exporting config sha256:aea3b6153ac5ff9779046053ae90c64dfffcbc7ce6a0058dc084bc58df8524bb 0.0s done
#10 exporting attestation manifest sha256:e1393ce191f1ab6b3284510a1a9367d627d5e8bbef103e606fb9c3b1d06edbe8 0.1s done
#10 exporting manifest list sha256:077f0b0b3483a2961a91978fe75a21e595af1ac279103ce8f788a8335c63bfe2
#10 exporting manifest list sha256:077f0b0b3483a2961a91978fe75a21e595af1ac279103ce8f788a8335c63bfe2 0.0s done
#10 naming to docker.io/library/honua-esri-tests:latest 0.1s done
#10 unpacking to docker.io/library/honua-esri-tests:latest
#10 ...

#5 [1/5] FROM mcr.microsoft.com/playwright:v1.56.1-noble@sha256:f1e7e01021efd65dd1a2c56064be399f3e4de00fd021ac561325f2bfbb2b837a
#5 sha256:cf57d2112d8994ff0bb5f867ab8e776272e1d0bcfbb6e6d7f38fd7973b7140cf 0B / 30.59MB 0.2s
#5 sha256:cf57d2112d8994ff0bb5f867ab8e776272e1d0bcfbb6e6d7f38fd7973b7140cf 2.10MB / 30.59MB 1.7s
#5 sha256:cf57d2112d8994ff0bb5f867ab8e776272e1d0bcfbb6e6d7f38fd7973b7140cf 4.19MB / 30.59MB 2.0s
#5 sha256:cf57d2112d8994ff0bb5f867ab8e776272e1d0bcfbb6e6d7f38fd7973b7140cf 6.29MB / 30.59MB 2.3s
#5 sha256:cf57d2112d8994ff0bb5f867ab8e776272e1d0bcfbb6e6d7f38fd7973b7140cf 8.39MB / 30.59MB 2.6s
#5 sha256:cf57d2112d8994ff0bb5f867ab8e776272e1d0bcfbb6e6d7f38fd7973b7140cf 10.49MB / 30.59MB 2.9s
#5 sha256:cf57d2112d8994ff0bb5f867ab8e776272e1d0bcfbb6e6d7f38fd7973b7140cf 12.58MB / 30.59MB 3.2s
#5 sha256:cf57d2112d8994ff0bb5f867ab8e776272e1d0bcfbb6e6d7f38fd7973b7140cf 14.68MB / 30.59MB 3.5s
#5 sha256:cf57d2112d8994ff0bb5f867ab8e776272e1d0bcfbb6e6d7f38fd7973b7140cf 16.78MB / 30.59MB 3.8s
#5 sha256:cf57d2112d8994ff0bb5f867ab8e776272e1d0bcfbb6e6d7f38fd7973b7140cf 18.87MB / 30.59MB 4.1s
#5 sha256:cf57d2112d8994ff0bb5f867ab8e776272e1d0bcfbb6e6d7f38fd7973b7140cf 20.97MB / 30.59MB 4.4s
#5 sha256:cf57d2112d8994ff0bb5f867ab8e776272e1d0bcfbb6e6d7f38fd7973b7140cf 24.12MB / 30.59MB 4.7s
#5 sha256:cf57d2112d8994ff0bb5f867ab8e776272e1d0bcfbb6e6d7f38fd7973b7140cf 27.26MB / 30.59MB 5.1s
#5 sha256:cf57d2112d8994ff0bb5f867ab8e776272e1d0bcfbb6e6d7f38fd7973b7140cf 29.36MB / 30.59MB 5.4s
#5 sha256:cf57d2112d8994ff0bb5f867ab8e776272e1d0bcfbb6e6d7f38fd7973b7140cf 30.59MB / 30.59MB 5.6s done
#5 DONE 183.6s

#10 exporting to image
